,y_test,y_pred
0,-15.237282411027504,-20.1468973795617
1,-20.632351402702376,-13.016836737289161
2,112.78008065237431,96.68493695209284
3,233.0361437793179,208.35283109343894
4,312.3923515200839,317.20290626411435
5,-68.7657082767788,-58.936826788821136
6,-199.35845343857386,-187.33604850453193
7,140.43571057298524,118.58133998544086
8,106.69918537988623,94.79282086126156
9,-7.906646958826278,-2.2634270313243547
10,17.072694912470144,33.70719005768612
11,37.14811276910817,32.6106397532197
12,-326.0964219286018,-303.31881977427184
13,-94.26983659142296,-89.36101462299507
14,128.2161134165145,134.62989988357936
15,-5.1461173414412995,-21.471898532796402
16,-114.89041154444324,-120.52313837298186
17,-40.8135633036858,-47.03585397922052
18,67.70651088636164,60.589353274266074
19,250.55485646689465,240.5807081596666
20,-320.5190564356315,-318.6248024400568
21,136.779952875751,134.20001152453588
22,55.97737826056685,48.99056479530455
23,-169.29389295848125,-183.9201493390499
24,281.9160019158379,268.76253414607334
25,-87.25778921784625,-79.58645921250432
26,90.76977658524603,85.32407353840384
27,223.51630512116867,242.92619557040007
28,303.3356087269147,306.26927268580783
29,20.35674024897957,46.254869156652205
30,-198.5033991109332,-181.17964469392956
31,-25.65699219345025,-33.82168969395758
32,14.77670838007847,21.683532271197556
33,71.20801907453938,76.8714007815476
34,316.3653698835577,333.5235240148856
35,-89.65697006092738,-76.4008759782518
36,68.75084590912512,58.42191911818135
37,127.02143441753711,119.24315937764715
38,-2.975545217704709,-17.05398224170544
39,-70.51829354671804,-46.06950232894185
40,-85.66745111674588,-88.29876807514363
41,238.2112282117245,247.21840987807715
42,140.42028242925915,135.53898114856244
43,-220.62169929159444,-214.24284746789854
44,-145.46907784576865,-141.25567525055203
45,48.43290956027342,51.50675301953433
46,36.88724215265566,36.0706042526169
47,77.37402585476656,65.94226647202365
48,63.80690948240873,59.756282295911575
49,-159.00349579673866,-166.16741080869113
50,-126.6028205391746,-136.08950829418612
51,-254.02837171176606,-260.0381840805676
52,-84.26607753108722,-91.37469010189713
53,381.7181525901077,422.9390643503253
54,78.99003108948074,81.26267823463351
55,280.84417695191956,277.4055407106507
56,-135.3228544065884,-121.38191664529646
57,157.47086039468869,179.01120712817254
58,202.04015995612568,198.14343293383706
59,-254.18910721500197,-257.63786244767937
60,17.405227260819547,16.614123562619696
61,96.24519301367458,96.48264553666061
62,-335.0513495130054,-368.1335693403896
63,58.37425359519668,52.122514554306164
64,185.5318761355771,175.36895904066208
65,37.129164829891415,43.62836694398799
66,-24.332597885472655,-20.04111980526911
67,-77.73916675977247,-54.85789263103593
68,-212.8435119020114,-221.06682600436486
69,74.20197356924264,63.16272012743026
70,140.83481517256675,139.42239380249387
71,62.57764516838514,29.893788846157925
72,-71.94160095228683,-68.9587284590434
73,-8.66687010883067,7.939944160788919
74,35.06084666393148,37.82349855426584
75,3.160211358245453,-18.08213444399675
76,-172.0426485388586,-181.4773322936463
77,-157.83167164560254,-128.6938445576721
78,-47.66067117682263,-56.566626646267125
79,132.00256596221132,119.78212449974707
80,37.565625231754886,28.58589585675324
81,10.529099659952617,21.721360242148506
82,-208.06949719212562,-195.54976048002402
83,135.84776927454254,126.5147873167805
84,43.557678574148866,33.28643251747296
85,264.7348072881027,276.27475872712
86,49.91493446073512,50.55070456474138
87,139.7096308846435,127.20466874161144
88,3.02831106505291,4.339999494898985
89,53.731870467030554,41.484998202312916
90,98.30980799597423,91.72369902169008
91,345.99162102241655,336.0474206285217
92,-101.74476063488238,-90.1257271879508
93,-116.59284609113129,-112.51295614889179
94,-53.939824147219156,-38.77589695121507
95,-121.70634216269848,-113.19250448537606
96,-116.07996528873404,-113.70507067800885
97,257.4624366985373,248.61768508762208
98,-23.77284628895838,-6.073031369076125
99,144.7730300375794,143.6906437242498
100,-35.504719071187445,-33.67586390396763
101,-124.44707240184854,-133.15307202503737
102,96.73403678001837,93.10821713635391
103,-113.2737795355823,-96.15779001648025
104,204.32862047160143,233.01827741752186
105,90.69622163893435,104.62651399005935
106,-6.13832561200412,4.645739562905021
107,92.15979775314848,77.21785155945044
108,43.9786413820098,44.75876409077151
109,-333.249268309466,-331.14570100622154
110,161.41282101878255,166.2571451717974
111,411.14690342627404,432.2406196450616
112,19.078558322905437,-2.922029429005157
113,276.30294152620223,296.5729137058074
114,-84.95717475130026,-75.82952404207951
115,55.232598088636784,60.413565913219045
116,-374.9458608133383,-376.89781662603997
117,102.64350604705842,97.05500756154206
118,47.720146101511396,52.23126699787226
119,387.512160439482,396.71073488469045
120,144.72045924375567,118.39386781183178
121,40.85307072780011,34.16264395573832
122,-343.4507097191895,-390.9727072830832
123,268.25479151932825,258.0733735285084
124,-200.80821222833697,-211.06464740021346
125,163.93863898755117,158.89762383442059
126,6.895144147737262,27.563422270336304
127,-261.3034612784627,-269.8711040638434
128,110.58017188333245,100.32500457687598
129,-106.7604218447578,-119.49582893611415
130,-423.89290828742656,-461.23519473882783
131,-172.24874745714175,-172.71538821454016
132,55.61516435156604,51.945935134571364
133,248.8395654172197,246.00239267011824
134,-72.46254089270148,-59.429462832433344
135,52.81850921789264,44.820239752221
136,-21.04945968759722,-20.986940207976176
137,187.14437738209912,175.6710427387085
138,277.7279314298797,283.3081445477022
139,239.28088346380628,243.08416758083357
140,46.148932069861104,47.41524616457696
141,-102.53689261530127,-75.88194294595031
142,336.12296753971526,317.9471196393555
143,393.6802382148842,415.9960398068206
144,-247.41560045168376,-268.09847934454626
145,-157.82542630670977,-170.15916898881756
146,103.36258142964292,89.74188833220651
147,-41.71476850499302,-29.40385384756905
148,-80.78866551588591,-76.68576423946804
149,-103.90245918083805,-99.69440416514217
150,-196.53531967664446,-183.22707739069324
151,57.376105087477356,74.05697956462147
152,293.9504777201929,296.657428624184
153,-48.063898935804424,-43.26885883931781
154,-151.57660550145525,-133.16004832577792
155,-18.48951754524082,-11.961516710613433
156,-84.18799450745243,-68.65360493265487
157,203.7866624795788,191.76696715333134
158,334.66817961277235,304.4056919457479
159,113.72849662012794,110.21188441034614
160,26.242692867007232,26.376373537738317
161,101.00742369079651,97.95934348832203
162,200.60790097494544,205.22319800925047
163,260.029944878618,257.80875355199805
164,331.8309711176263,341.3563578045375
165,-184.67315334466494,-180.4721349147119
166,-247.3585663068262,-247.03346518433665
167,160.31102958444717,135.86925867028393
168,76.06506735911587,71.82836336794058
169,52.228209867755325,53.26496768077736
170,-109.28198491693875,-111.21392590698669
171,97.60077972501543,78.11620206951852
172,69.07655058911199,55.35216783872527
173,141.78194552227387,136.16393272963901
174,-342.06393626697695,-367.2394795639016
175,80.48888375785519,69.42038487797714
176,105.61908662358131,91.71484894259973
177,-156.99463667536762,-133.89458431065933
178,101.75405649919675,94.20474430626619
179,226.88593122683602,243.0943428712414
180,40.273780286796985,43.01998850645674
181,-3.0785924403914313,3.398818410199951
182,143.30096954733304,160.9571036146519
183,58.415523478473375,43.48203320519318
184,-43.1646375905508,-45.27672938934657
185,9.139469658105812,6.550456534200862
186,-79.53828464362182,-67.48432776332655
187,-13.093140729509962,24.548988903900124
188,98.9609659892997,95.08358764928596
189,118.91405978842663,113.91597015840858
190,-294.37474958107435,-312.94748713948036
191,-261.35648333857733,-270.93430253407706
192,0.7724361218413849,0.43736026275121276
193,167.98530734180156,177.82899704298657
194,193.77610898597328,181.23934633772066
195,-82.09085582785453,-91.12800687892585
196,-155.89165898487767,-157.9575470435388
197,-43.5683262889268,-22.584475372688118
198,-234.37419350659025,-247.53922445676
199,292.0953801494178,281.8992656734153
200,-105.84691695290081,-108.25699513818162
201,149.5885844443956,138.4223512351142
202,-181.70249685857505,-162.19251572286385
203,-49.04562089109903,-63.49491234321786
204,-42.19667212472065,-37.651504728862434
205,63.24187087216933,69.6484900340194
206,278.6166117218203,272.1131297334264
207,476.32700096029606,525.2686225902595
208,135.9489107275218,112.67694530773282
209,-4.341082448649016,-15.06162024340583
210,-48.07143576958988,-36.68425932503715
